
   FAIL  Tests\Security\Unit\MassAssignmentTest
  ⨯ model has fillable or guarded

   PASS  Tests\Unit\Models\ActivityLogTest
  ✓ get remark returns raw remark for unknown log type                  10.81s  
  ✓ get remark builds invite user message                                0.28s  
  ✓ user relation resolves to user model                                 0.31s  

   PASS  Tests\Unit\Models\ActivityTest
  ✓ get activity returns default name for unknown module type            0.06s  
  ✓ get activity returns user name for contact module type               0.81s  
  ✓ get activity returns user name for company module type               0.50s  
  ✓ get activity returns employee full name for employee module type     0.78s  

   PASS  Tests\Unit\Models\AppraisalTest
  ✓ branches relation resolves to branch model                           0.07s  
  ✓ employees relation resolves to employee model                        0.06s  

   PASS  Tests\Unit\Models\AwardTest
  ✓ award type relation resolves to award type model                     0.06s  
  ✓ employee relation resolves to employee model                         0.06s  

   PASS  Tests\Unit\Models\AwardTypeTest
  ✓ award type is fillable                                               0.58s  
  ✓ award type uses uuid for primary key                                 0.20s  

   PASS  Tests\Unit\Models\ClientDealTest
  ✓ client deal is fillable                                              0.45s  
  ✓ client deal uses uuid for primary key                                0.16s  

   PASS  Tests\Unit\Models\CommissionTest
  ✓ commission is fillable                                               1.28s  
  ✓ commission uses uuid for primary key                                 0.72s  
  ✓ commission type static property is correct                           0.06s  
  ✓ employee relation resolves to employee model                         0.06s  

   PASS  Tests\Unit\Models\ComplaintTest
  ✓ complaint is fillable                                                1.17s  
  ✓ complaint uses uuid for primary key                                  0.40s  
  ✓ complaint against relation resolves to employee model                0.06s  
  ✓ complaint from relation resolves to employee model                   0.06s  
  ✓ employee relation resolves to employee model                         0.06s  

   PASS  Tests\Unit\Models\DealCallTest
  ✓ deal call is fillable                                                0.86s  
  ✓ deal call uses uuid for primary key                                  0.26s  
  ✓ get deal call user relation resolves to user model                   0.06s  

   PASS  Tests\Unit\Models\DealDiscussionTest
  ✓ deal discussion is fillable                                          0.54s  
  ✓ deal discussion uses uuid for primary key                            0.37s  
  ✓ user relation resolves to user model                                 0.06s  

   PASS  Tests\Unit\Models\DealFileTest
  ✓ deal file is fillable                                                1.13s  
  ✓ deal file uses uuid for primary key                                  1.42s  
  ✓ deal relation resolves to deal model                                 0.06s  
  ✓ model eager loads deal by default                                    0.06s  

   PASS  Tests\Unit\Models\DealTest
  ✓ deal is fillable                                                     0.31s  
  ✓ permissions static property is built correctly                       0.05s  
  ✓ pipeline relation resolves to pipeline model                         0.05s  
  ✓ stage relation resolves to stage model                               0.06s  
  ✓ clients relation is belongs to many                                  0.06s  
  ✓ users relation is belongs to many                                    0.06s  
  ✓ files relation resolves to deal file model                           0.06s  
  ✓ tasks relation resolves to deal task model                           0.06s  
  ✓ complete tasks scope filters status                                  0.05s  
  ✓ invoices relation resolves to invoice model                          0.05s  
  ✓ calls relation resolves to deal call model                           0.05s  
  ✓ emails relation resolves to deal email model                         0.06s  
  ✓ activities relation resolves to activity log model                   0.06s  
  ✓ discussions relation resolves to discussion model                    0.06s  

   PASS  Tests\Unit\Models\DocumentUploadTest
